SQL_CountryId,SQL_CountryShortCode,SQL_CountryName,SQL_CountryDescription,SQL_CountryIptTaxMap
1,AFG,AFGHANISTAN,AFGHANISTAN,TAX99
2,ALD,ALAND ISLANDS,ALAND ISLANDS,TAX99
3,ALB,ALBANIA,ALBANIA,TAX99
4,DZA,ALGERIA,ALGERIA,TAX99
5,UMI,AMERICAN PACIFIC TERRITORIES,AMERICAN PACIFIC TERRITORIES,TAX99
6,ASM,AMERICAN SAMOA,AMERICAN SAMOA,TAX99
7,VIR,AMERICAN VIRGIN ISLANDS,AMERICAN VIRGIN ISLANDS,TAX99
8,AND,ANDORRA,ANDORRA,TAX99
9,AGO,ANGOLA,ANGOLA,TAX99
10,AIA,ANGUILLA,ANGUILLA,TAX99
11,ATA,ANTARCTICA,ANTARCTICA,TAX99
12,ATG,ANTIGUA & BARBUDA,ANTIGUA & BARBUDA,TAX99
13,ARG,ARGENTINA,ARGENTINA,TAX99
14,ABW,ARUBA,ARUBA,TAX99
15,AUS,AUSTRALIA,AUSTRALIA,TAX99
16,AUT,AUSTRIA,AUSTRIA,IPTAT
17,AZE,AZERBAIJAN  REPUBLIC OF,AZERBAIJAN  REPUBLIC OF,TAX99
18,AZO,AZORES,AZORES,TAX99
19,BHS,BAHAMAS,BAHAMAS,TAX99
20,BHR,BAHRAIN  STATE OF,BAHRAIN  STATE OF,TAX99
21,BLI,BALI,BALI,TAX99
22,BAN,BANGKOK,BANGKOK,TAX99
23,BGD,BANGLADESH,BANGLADESH,TAX99
24,BRB,BARBADOS,BARBADOS,TAX99
25,BLR,BELARUS,BELARUS,TAX99
26,BEL,BELGIUM,BELGIUM,IPTBE
27,BLZ,BELIZE,BELIZE,TAX99
28,BEN,BENIN  REPUBLIC OF,BENIN  REPUBLIC OF,TAX99
29,BMU,BERMUDA,BERMUDA,TAX99
30,BTN,BHUTAN,BHUTAN,TAX99
31,BOL,BOLIVIA,BOLIVIA,TAX99
32,BIH,BOSNIA HERCEGOVINA,BOSNIA HERCEGOVINA,TAX99
33,BWA,BOTSWANA,BOTSWANA,TAX99
34,BVT,BOUVET ISLAND,BOUVET ISLAND,TAX99
35,BRA,BRAZIL,BRAZIL,TAX99
36,IOT,BRITISH INDIAN OCEAN TERRITORY,BRITISH INDIAN OCEAN TERRITORY,TAX99
37,VGB,BRITISH VIRGIN ISLANDS,BRITISH VIRGIN ISLANDS,TAX99
38,BRN,BRUNEI  SULTANATE OF,BRUNEI  SULTANATE OF,TAX99
39,BGR,BULGARIA,BULGARIA,IPTBG
40,BFA,BURKINA FASO,BURKINA FASO,TAX99
41,BDI,BURUNDI,BURUNDI,TAX99
42,KHM,CAMBODIA,CAMBODIA,TAX99
43,CMR,CAMEROON,CAMEROON,TAX99
44,CAN,CANADA,CANADA,TAX99
45,CIS,CANARY ISLANDS,CANARY ISLANDS,TAX99
46,CPV,CAPE VERDE  REPUBLIC OF,CAPE VERDE  REPUBLIC OF,TAX99
47,CYM,CAYMAN ISLANDS,CAYMAN ISLANDS,TAX99
48,CAF,CENTRAL AFRICAN REPUBLIC,CENTRAL AFRICAN REPUBLIC,TAX99
49,TCH,CHAD,CHAD,TAX99
50,CHL,CHILE,CHILE,TAX99
51,CHN,CHINA  PEOPLES REPUBLIC OF,CHINA  PEOPLES REPUBLIC OF,TAX99
52,CXR,CHRISTMAS ISLAND,CHRISTMAS ISLAND,TAX99
53,CCK,COCOS (KEELING) ISLANDS,COCOS (KEELING) ISLANDS,TAX99
54,COL,COLOMBIA,COLOMBIA,TAX99
55,COM,COMOROS,COMOROS,TAX99
56,COG,CONGO  REPUBLIC OF THE,CONGO  REPUBLIC OF THE,TAX99
57,COK,COOK ISLANDS,COOK ISLANDS,TAX99
58,CRI,COSTA RICA,COSTA RICA,TAX99
59,HRV,CROATIA  REPUBLIC OF,CROATIA  REPUBLIC OF,TAX99
60,CUB,CUBA,CUBA,TAX99
62,CUW,CURACAO,CURACAO,TAX99
63,CYP,CYPRUS,CYPRUS,IPTCT
64,CZE,CZECH REPUBLIC,CZECH REPUBLIC,IPTCZ
65,DIS,DANISH INTERNATIONAL REGISTER,DANISH INTERNATIONAL REGISTER,TAX99
66,DNK,DENMARK,DENMARK,IPTDK
67,DJI,DJIBOUTI  REPUBLIC OF,DJIBOUTI  REPUBLIC OF,TAX99
68,DMA,DOMINICA,DOMINICA,TAX99
69,DOM,DOMINICAN REPUBLIC,DOMINICAN REPUBLIC,TAX99
70,DUB,DUBAI,DUBAI,TAX99
71,TMP,EAST TIMOR,EAST TIMOR,TAX99
72,ECU,ECUADOR,ECUADOR,TAX99
73,EGY,EGYPT  ARAB REPUBLIC OF,EGYPT  ARAB REPUBLIC OF,TAX99
74,SLV,EL SALVADOR,EL SALVADOR,TAX99
75,GNQ,EQUATORIAL GUINEA,EQUATORIAL GUINEA,TAX99
76,ERI,ERITREA,ERITREA,TAX99
77,EST,ESTONIA  REPUBLIC OF,ESTONIA  REPUBLIC OF,IPTEE
78,ETH,ETHIOPIA,ETHIOPIA,TAX99
79,FLK,FALKLAND ISLANDS,FALKLAND ISLANDS,TAX99
80,FRO,FAROE ISLANDS,FAROE ISLANDS,TAX99
81,FJI,FIJI,FIJI,TAX99
82,FIN,FINLAND,FINLAND,IPTFI
83,FRA,FRANCE,FRANCE,IPTFR
84,RIF,FRANCE (RIF),FRANCE (RIF),TAX99
85,GUF,FRENCH GUIANA,FRENCH GUIANA,TAX99
86,ATF,FRENCH SOUTHERN TERRITORIES,FRENCH SOUTHERN TERRITORIES,TAX99
87,GAB,GABON,GABON,TAX99
88,GMB,GAMBIA  THE,GAMBIA  THE,TAX99
89,GEO,GEORGIA  REPUBLIC OF,GEORGIA  REPUBLIC OF,TAX99
90,DDR,GERMAN DEMOCRATIC REPUBLIC (HI,GERMAN DEMOCRATIC REPUBLIC (HI,TAX99
91,DEU,GERMANY,GERMANY,IPTDE
92,GHA,GHANA,GHANA,TAX99
93,GIB,GIBRALTAR,GIBRALTAR,TAX99
94,GRC,GREECE,GREECE,IPTGR
95,GRL,GREENLAND,GREENLAND,TAX99
96,GRD,GRENADA,GRENADA,TAX99
97,GLP,GUADELOUPE,GUADELOUPE,TAX99
98,GUM,GUAM,GUAM,TAX99
99,GTM,GUATEMALA,GUATEMALA,TAX99
100,GBG,GUERNSEY,GUERNSEY,TAX99
101,GIN,GUINEA,GUINEA,TAX99
102,GNB,GUINEA-BISSAU,GUINEA-BISSAU,TAX99
103,GUY,GUYANA,GUYANA,TAX99
104,HTI,HAITI,HAITI,TAX99
105,HAW,HAWAIIAN ISLANDS,HAWAIIAN ISLANDS,TAX99
106,HMD,HEARD & MCDONALD ISLANDS,HEARD & MCDONALD ISLANDS,TAX99
107,HND,HONDURAS,HONDURAS,TAX99
108,HKG,HONG KONG,HONG KONG,TAX99
109,HUN,HUNGARY,HUNGARY,IPTHU
110,ISL,ICELAND,ICELAND,IPTIS
